Statistical profiling result from foo.log, (1940370 ticks, 18785 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  v8::Value::IsArray() const
      1    0.0%    0.0%  v8::Value::BooleanValue(v8::Isolate*) const
      1    0.0%    0.0%  v8::TryCatch::SetVerbose(bool)
      1    0.0%    0.0%  v8::Object::SlowGetInternalField(int)
      1    0.0%    0.0%  v8::Number::Value() const
      1    0.0%    0.0%  v8::Isolate::SetIdle(bool)
      1    0.0%    0.0%  v8::EscapableHandleScope::Escape(unsigned long*)
      1    0.0%    0.0%  strchr
      1    0.0%    0.0%  std::vector<v8::Local<v8::Value>, std::allocator<v8::Local<v8::Value> > >::_M_fill_insert(__gnu_cxx::__normal_iterator<v8::Local<v8::Value>*, std::vector<v8::Local<v8::Value>, std::allocator<v8::Local<v8::Value> > > >, unsigned long, v8::Local<v8::Value> const&)
      1    0.0%    0.0%  std::vector<v8::Local<v8::Object>, std::allocator<v8::Local<v8::Object> > >::_M_default_append(unsigned long)
      1    0.0%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_float<double>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, char, double) const
      1    0.0%    0.0%  std::ostream::sentry::sentry(std::ostream&)
      1    0.0%    0.0%  std::ostream::operator<<(int)
      1    0.0%    0.0%  std::ctype<char> const& std::use_facet<std::ctype<char> >(std::locale const&)
      1    0.0%    0.0%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      1    0.0%    0.0%  std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::overflow(int)
      1    0.0%    0.0%  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::swap(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&)
      1    0.0%    0.0%  std::_Hashtable<int, std::pair<int const, node::BaseObjectPtrImpl<node::http2::Http2Stream, false> >, std::allocator<std::pair<int const, node::BaseObjectPtrImpl<node::http2::Http2Stream, false> > >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<std::pair<int const, node::BaseObjectPtrImpl<node::http2::Http2Stream, false> >, false>*, unsigned long)
      1    0.0%    0.0%  std::_Function_handler<int (char const*, sockaddr_in*), node::TCPWrap::Connect(v8::FunctionCallbackInfo<v8::Value> const&)::{lambda(char const*, sockaddr_in*)#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
      1    0.0%    0.0%  non-virtual thunk to node::http2::Http2Stream::ReadStop()
      1    0.0%    0.0%  non-virtual thunk to node::http2::Http2Stream::DoWrite(node::WriteWrap*, uv_buf_t*, unsigned long, uv_stream_s*)
      1    0.0%    0.0%  non-virtual thunk to node::SimpleWriteWrap<node::AsyncWrap>::~SimpleWriteWrap()
      1    0.0%    0.0%  non-virtual thunk to node::LibuvStreamWrap::DoShutdown(node::ShutdownWrap*)
      1    0.0%    0.0%  node::performance::MarkGarbageCollectionStart(v8::Isolate*, v8::GCType, v8::GCCallbackFlags, void*)
      1    0.0%    0.0%  node::options_parser::GetCLIOptions(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::http2::NgHttp2StreamWrite::~NgHttp2StreamWrite()
      1    0.0%    0.0%  node::http2::Http2Stream::Destroy() [clone .part.0]
      1    0.0%    0.0%  node::http2::Http2Session::OnSendData(nghttp2_session*, nghttp2_frame*, unsigned char const*, unsigned long, nghttp2_data_source*, void*)
      1    0.0%    0.0%  node::http2::Http2Session::OnFrameSent(nghttp2_session*, nghttp2_frame const*, void*)
      1    0.0%    0.0%  node::http2::Http2Session::FindStream(int)
      1    0.0%    0.0%  node::http2::Http2Session::CopyDataIntoOutgoing(unsigned char const*, unsigned long)
      1    0.0%    0.0%  node::fs::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::fs::FSReqCallback::SetReturnValue(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::crypto::CryptoErrorStore::Empty() const
      1    0.0%    0.0%  node::crypto::ByteSource::operator=(node::crypto::ByteSource&&)
      1    0.0%    0.0%  node::builtins::BuiltinLoader::BuiltinIdsGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::StringBytes::Size(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
      1    0.0%    0.0%  node::SimpleShutdownWrap<node::ReqWrap<uv_shutdown_s> >::GetAsyncWrap()
      1    0.0%    0.0%  node::ReportWritesToJSStreamListener::OnStreamAfterWrite(node::WriteWrap*, int)
      1    0.0%    0.0%  node::NodeArrayBufferAllocator::Free(void*, unsigned long)
      1    0.0%    0.0%  node::MemoryUsage(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::IntervalHistogram::GetMin(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::InternalCallbackScope::InternalCallbackScope(node::AsyncWrap*, int)
      1    0.0%    0.0%  node::CleanupQueue::CleanupHookCallback::Hash::operator()(node::CleanupQueue::CleanupHookCallback const&) const
      1    0.0%    0.0%  node::AsyncWrap::AsyncReset(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::AsyncHooks::push_async_context(double, double, v8::Local<v8::Object>)
      1    0.0%    0.0%  node::AsyncHooks::pop_async_context(double)
      1    0.0%    0.0%  node::AsyncHooks::DefaultTriggerAsyncIdScope::~DefaultTriggerAsyncIdScope()
      1    0.0%    0.0%  node::AddressToJS(node::Environment*, sockaddr const*, v8::Local<v8::Object>)
      1    0.0%    0.0%  node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(), &node::(anonymous namespace)::Parser::on_message_complete>::Raw(llhttp__internal_s*)
      1    0.0%    0.0%  node::(anonymous namespace)::Parser::Execute(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  connect
      1    0.0%    0.0%  bool std::has_facet<std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&)

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
  1777891   91.6%  /lib/ld-musl-aarch64.so.1
  35205    2.0%    ffff9b203000-ffff9b23f000
  25476   72.4%      /usr/local/bin/node
  24931   97.9%        /usr/local/bin/node
  15460   62.0%          /usr/local/bin/node
   6232   40.3%            /usr/local/bin/node
   1005    6.5%            LazyCompile: *<anonymous> /home/node/app/packages/relay/dist/lib/eth.js:1024:58
    370    2.4%            LazyCompile: *submitContractCallQueryWithRetry /home/node/app/packages/relay/dist/lib/clients/sdkClient.js:402:37
   3809   15.3%          LazyCompile: *<anonymous> /home/node/app/packages/relay/dist/lib/clients/sdkClient.js:403:58
   3809  100.0%            /usr/local/bin/node
    948    3.8%          LazyCompile: *<anonymous> /home/node/app/packages/relay/dist/lib/eth.js:844:58
    948  100.0%            /usr/local/bin/node
    545    2.1%        LazyCompile: *<anonymous> /home/node/app/packages/relay/dist/lib/clients/sdkClient.js:380:58
    545  100.0%          /usr/local/bin/node
    507   93.0%            LazyCompile: *<anonymous> /home/node/app/packages/relay/dist/lib/clients/sdkClient.js:403:58
     38    7.0%            /usr/local/bin/node
   5219   14.8%      LazyCompile: *<anonymous> /home/node/app/packages/relay/dist/lib/clients/sdkClient.js:431:58
   5219  100.0%        /usr/local/bin/node
   3388   64.9%          LazyCompile: *<anonymous> /home/node/app/packages/relay/dist/lib/clients/sdkClient.js:85:132
   3388  100.0%            /usr/local/bin/node
   1831   35.1%          /usr/local/bin/node
   1230   67.2%            LazyCompile: *fulfilled /home/node/app/packages/relay/dist/lib/clients/sdkClient.js:24:27
    601   32.8%            /usr/local/bin/node
   2406    6.8%      LazyCompile: *getCost /home/node/app/node_modules/@hashgraph/sdk/lib/query/Query.cjs:177:16
   2125   88.3%        LazyCompile: *<anonymous> /home/node/app/packages/relay/dist/lib/clients/sdkClient.js:85:132
   2125  100.0%          /usr/local/bin/node
   1882   88.6%            /usr/local/bin/node
    243   11.4%            LazyCompile: *<anonymous> /home/node/app/packages/relay/dist/lib/clients/sdkClient.js:380:58
    281   11.7%        LazyCompile: *getCost /home/node/app/node_modules/@hashgraph/sdk/lib/account/AccountInfoQuery.cjs:129:16
    281  100.0%          LazyCompile: *<anonymous> /home/node/app/packages/relay/dist/lib/clients/sdkClient.js:85:132
    281  100.0%            /usr/local/bin/node
   1808    5.1%      LazyCompile: *<anonymous> /home/node/app/packages/relay/dist/lib/clients/sdkClient.js:85:132
   1808  100.0%        /usr/local/bin/node
   1636   90.5%          /usr/local/bin/node
   1061   64.9%            LazyCompile: *<anonymous> /home/node/app/packages/relay/dist/lib/clients/sdkClient.js:403:58
    410   25.1%            /usr/local/bin/node
    165   10.1%            LazyCompile: *<anonymous> /home/node/app/packages/relay/dist/lib/eth.js:844:58
    149    8.2%          LazyCompile: *<anonymous> /home/node/app/packages/relay/dist/lib/clients/sdkClient.js:380:58
    149  100.0%            /usr/local/bin/node
     23    1.3%          LazyCompile: *<anonymous> /home/node/app/packages/relay/dist/lib/clients/sdkClient.js:294:58
     23  100.0%            /usr/local/bin/node

  87381    4.5%  /usr/local/bin/node
  23681   27.1%    /usr/local/bin/node
  10905   46.0%      /usr/local/bin/node
   4534   41.6%        /usr/local/bin/node
   2717   59.9%          /usr/local/bin/node
   1819   66.9%            /usr/local/bin/node
    185    4.1%          LazyCompile: *<anonymous> /home/node/app/packages/server/dist/server.js:145:80
    185  100.0%            /usr/local/bin/node
     86    1.9%          LazyCompile: *rejected /home/node/app/packages/relay/dist/lib/clients/mirrorNodeClient.js:25:26
     86  100.0%            /usr/local/bin/node
     53    1.2%          LazyCompile: *<anonymous> /home/node/app/packages/relay/dist/lib/eth.js:1024:58
     53  100.0%            /usr/local/bin/node
    341    3.1%        LazyCompile: *<anonymous> node:net:320:24
    271    2.5%        LazyCompile: *pretty /home/node/app/node_modules/pino-pretty/index.js:116:19
    236   87.1%          LazyCompile: *Writable.write /home/node/app/node_modules/readable-stream/lib/_stream_writable.js:288:37
    236  100.0%            LazyCompile: *ondata node:internal/streams/readable:764:18
     35   12.9%          LazyCompile: *Transform._read /home/node/app/node_modules/readable-stream/lib/_stream_transform.js:171:38
     18   51.4%            LazyCompile: *ondata node:internal/streams/readable:764:18
     17   48.6%            LazyCompile: *Readable.read /home/node/app/node_modules/readable-stream/lib/_stream_readable.js:392:36
    241    2.2%        ffff9b1c3000-ffff9b1ff000
     28   11.6%          /usr/local/bin/node
     17   60.7%            /usr/local/bin/node
    225    2.1%        LazyCompile: *afterConnect node:net:1447:22
    163    1.5%        LazyCompile: *<anonymous> /home/node/app/packages/relay/dist/lib/clients/sdkClient.js:403:58
    163  100.0%          /usr/local/bin/node
    107   65.6%            LazyCompile: *<anonymous> /home/node/app/packages/relay/dist/lib/eth.js:1024:58
     55   33.7%            /usr/local/bin/node
    149    1.4%        LazyCompile: *<anonymous> /home/node/app/packages/server/dist/server.js:145:80
    149  100.0%          /usr/local/bin/node
    105   70.5%            LazyCompile: *<anonymous> /home/node/app/packages/server/dist/server.js:136:80
     44   29.5%            /usr/local/bin/node
   3684   15.6%      LazyCompile: *<anonymous> /home/node/app/node_modules/pino-pretty/node_modules/dateformat/lib/dateformat.js:1:696
   3322   90.2%        LazyCompile: *pretty /home/node/app/node_modules/pino-pretty/index.js:116:19
   3068   92.4%          LazyCompile: *Writable.write /home/node/app/node_modules/readable-stream/lib/_stream_writable.js:288:37
   3044   99.2%            LazyCompile: *ondata node:internal/streams/readable:764:18
    253    7.6%          LazyCompile: *Transform._read /home/node/app/node_modules/readable-stream/lib/_stream_transform.js:171:38
    253  100.0%            LazyCompile: *Readable.read /home/node/app/node_modules/readable-stream/lib/_stream_readable.js:392:36
    339    9.2%        LazyCompile: *formatTime /home/node/app/node_modules/pino-pretty/lib/utils.js:64:21
    335   98.8%          LazyCompile: *pretty /home/node/app/node_modules/pino-pretty/index.js:116:19
    335  100.0%            LazyCompile: *Transform._read /home/node/app/node_modules/readable-stream/lib/_stream_transform.js:171:38
      4    1.2%          Function: ^prettifyTime /home/node/app/node_modules/pino-pretty/lib/utils.js:450:23
      4  100.0%            Function: ^pretty /home/node/app/node_modules/pino-pretty/index.js:116:19
    949    4.0%      LazyCompile: *pretty /home/node/app/node_modules/pino-pretty/index.js:116:19
    819   86.3%        LazyCompile: *Writable.write /home/node/app/node_modules/readable-stream/lib/_stream_writable.js:288:37
    814   99.4%          LazyCompile: *ondata node:internal/streams/readable:764:18
    633   77.8%            LazyCompile: *readableAddChunk node:internal/streams/readable:242:26
    178   21.9%            LazyCompile: *Readable.read node:internal/streams/readable:402:35
    128   13.5%        LazyCompile: *Transform._read /home/node/app/node_modules/readable-stream/lib/_stream_transform.js:171:38
     72   56.3%          LazyCompile: *Readable.read /home/node/app/node_modules/readable-stream/lib/_stream_readable.js:392:36
     72  100.0%            LazyCompile: *pipeOnDrainFunctionResult /home/node/app/node_modules/readable-stream/lib/_stream_readable.js:742:44
     55   43.0%          LazyCompile: *ondata node:internal/streams/readable:764:18
     55  100.0%            LazyCompile: *readableAddChunk node:internal/streams/readable:242:26
    495    2.1%      LazyCompile: *dispatchHttpRequest /home/node/app/packages/relay/node_modules/axios/lib/adapters/http.js:48:50
    425   85.9%        /usr/local/bin/node
    403    1.7%      LazyCompile: *rejected /home/node/app/packages/relay/dist/lib/clients/mirrorNodeClient.js:25:26
    403  100.0%        /usr/local/bin/node
    244    1.0%      LazyCompile: *<anonymous> /home/node/app/packages/server/dist/server.js:145:80
    244  100.0%        /usr/local/bin/node
    171   70.1%          LazyCompile: *<anonymous> /home/node/app/packages/server/dist/server.js:136:80
    171  100.0%            /usr/local/bin/node
     73   29.9%          /usr/local/bin/node
     73  100.0%            /usr/local/bin/node
  15953   18.3%    ffff9b203000-ffff9b23f000
  11819   74.1%      /usr/local/bin/node
  11587   98.0%        /usr/local/bin/node
   7244   62.5%          /usr/local/bin/node
   3066   42.3%            /usr/local/bin/node
    539    7.4%            LazyCompile: *<anonymous> /home/node/app/packages/relay/dist/lib/eth.js:1024:58
    179    2.5%            LazyCompile: *submitContractCallQueryWithRetry /home/node/app/packages/relay/dist/lib/clients/sdkClient.js:402:37
   1854   16.0%          LazyCompile: *<anonymous> /home/node/app/packages/relay/dist/lib/clients/sdkClient.js:403:58
   1854  100.0%            /usr/local/bin/node
    468    4.0%          LazyCompile: *<anonymous> /home/node/app/packages/relay/dist/lib/eth.js:844:58
    468  100.0%            /usr/local/bin/node
    230    1.9%        LazyCompile: *<anonymous> /home/node/app/packages/relay/dist/lib/clients/sdkClient.js:380:58
    230  100.0%          /usr/local/bin/node
    215   93.5%            LazyCompile: *<anonymous> /home/node/app/packages/relay/dist/lib/clients/sdkClient.js:403:58
     15    6.5%            /usr/local/bin/node
   2032   12.7%      LazyCompile: *<anonymous> /home/node/app/packages/relay/dist/lib/clients/sdkClient.js:431:58
   2032  100.0%        /usr/local/bin/node
   1223   60.2%          LazyCompile: *<anonymous> /home/node/app/packages/relay/dist/lib/clients/sdkClient.js:85:132
   1223  100.0%            /usr/local/bin/node
    809   39.8%          /usr/local/bin/node
    494   61.1%            LazyCompile: *fulfilled /home/node/app/packages/relay/dist/lib/clients/sdkClient.js:24:27
    315   38.9%            /usr/local/bin/node
   1063    6.7%      LazyCompile: *getCost /home/node/app/node_modules/@hashgraph/sdk/lib/query/Query.cjs:177:16
    964   90.7%        LazyCompile: *<anonymous> /home/node/app/packages/relay/dist/lib/clients/sdkClient.js:85:132
    964  100.0%          /usr/local/bin/node
    821   85.2%            /usr/local/bin/node
    143   14.8%            LazyCompile: *<anonymous> /home/node/app/packages/relay/dist/lib/clients/sdkClient.js:380:58
     99    9.3%        LazyCompile: *getCost /home/node/app/node_modules/@hashgraph/sdk/lib/account/AccountInfoQuery.cjs:129:16
     99  100.0%          LazyCompile: *<anonymous> /home/node/app/packages/relay/dist/lib/clients/sdkClient.js:85:132
     99  100.0%            /usr/local/bin/node
    838    5.3%      LazyCompile: *<anonymous> /home/node/app/packages/relay/dist/lib/clients/sdkClient.js:85:132
    838  100.0%        /usr/local/bin/node
    761   90.8%          /usr/local/bin/node
    539   70.8%            LazyCompile: *<anonymous> /home/node/app/packages/relay/dist/lib/clients/sdkClient.js:403:58
    141   18.5%            /usr/local/bin/node
     81   10.6%            LazyCompile: *<anonymous> /home/node/app/packages/relay/dist/lib/eth.js:844:58
     66    7.9%          LazyCompile: *<anonymous> /home/node/app/packages/relay/dist/lib/clients/sdkClient.js:380:58
     66  100.0%            /usr/local/bin/node
     11    1.3%          LazyCompile: *<anonymous> /home/node/app/packages/relay/dist/lib/clients/sdkClient.js:294:58
     11  100.0%            /usr/local/bin/node
    170    1.1%      ffff9b203000-ffff9b23f000
    145   85.3%        ffff9b203000-ffff9b23f000
     70   48.3%          /usr/local/bin/node
     70  100.0%            /usr/local/bin/node
     29   20.0%          LazyCompile: *getSdkClient /home/node/app/packages/relay/dist/lib/eth.js:95:17
     18   62.1%            LazyCompile: *<anonymous> /home/node/app/packages/relay/dist/lib/eth.js:1024:58
     11   37.9%            /usr/local/bin/node
     25   17.2%          LazyCompile: *<anonymous> /home/node/app/packages/relay/dist/lib/eth.js:1024:58
     25  100.0%            /usr/local/bin/node
     18   12.4%          LazyCompile: *<anonymous> /home/node/app/packages/relay/dist/lib/eth.js:844:58
     18  100.0%            /usr/local/bin/node
      2    1.4%          ffff9b203000-ffff9b23f000
      1   50.0%            ffff9b203000-ffff9b23f000
      1   50.0%            /usr/local/bin/node
     17   10.0%        /usr/local/bin/node
     17  100.0%          /usr/local/bin/node
      4   23.5%            ffff9b1c3000-ffff9b1ff000
      1    5.9%            /usr/local/bin/node
      3    1.8%        LazyCompile: *<anonymous> /home/node/app/packages/server/dist/server.js:88:80
      3  100.0%          /usr/local/bin/node
      3  100.0%            /usr/local/bin/node
      2    1.2%        LazyCompile: *getCost /home/node/app/node_modules/@hashgraph/sdk/lib/query/Query.cjs:177:16
      1   50.0%          LazyCompile: *getCost /home/node/app/node_modules/@hashgraph/sdk/lib/account/AccountInfoQuery.cjs:129:16
      1  100.0%            LazyCompile: *<anonymous> /home/node/app/packages/relay/dist/lib/clients/sdkClient.js:85:132
      1   50.0%          LazyCompile: *<anonymous> /home/node/app/packages/relay/dist/lib/clients/sdkClient.js:85:132
      1  100.0%            /usr/local/bin/node
   2396    2.7%    LazyCompile: *pretty /home/node/app/node_modules/pino-pretty/index.js:116:19
   2006   83.7%      LazyCompile: *Writable.write /home/node/app/node_modules/readable-stream/lib/_stream_writable.js:288:37
   1989   99.2%        LazyCompile: *ondata node:internal/streams/readable:764:18
   1578   79.3%          LazyCompile: *readableAddChunk node:internal/streams/readable:242:26
   1465   92.8%            LazyCompile: *Transform._write node:internal/streams/transform:170:38
     89    5.6%            LazyCompile: *transform /home/node/app/node_modules/pino-abstract-transport/node_modules/split2/index.js:24:20
     24    1.5%            LazyCompile: *push /home/node/app/node_modules/pino-abstract-transport/node_modules/split2/index.js:74:15
    405   20.4%          LazyCompile: *Readable.read node:internal/streams/readable:402:35
    391   96.5%            LazyCompile: *flow node:internal/streams/readable:1020:14
     14    3.5%            Function: ^flow node:internal/streams/readable:1020:14
    386   16.1%      LazyCompile: *Transform._read /home/node/app/node_modules/readable-stream/lib/_stream_transform.js:171:38
    235   60.9%        LazyCompile: *ondata node:internal/streams/readable:764:18
    234   99.6%          LazyCompile: *readableAddChunk node:internal/streams/readable:242:26
    226   96.6%            LazyCompile: *transform /home/node/app/node_modules/pino-abstract-transport/node_modules/split2/index.js:24:20
      8    3.4%            Function: ^Readable.push node:internal/streams/readable:233:35
    149   38.6%        LazyCompile: *Readable.read /home/node/app/node_modules/readable-stream/lib/_stream_readable.js:392:36
    149  100.0%          LazyCompile: *pipeOnDrainFunctionResult /home/node/app/node_modules/readable-stream/lib/_stream_readable.js:742:44
    149  100.0%            LazyCompile: *emit node:events:460:44
   1957    2.2%    LazyCompile: *Transform._write node:internal/streams/transform:170:38
   1060   54.2%      LazyCompile: *writeOrBuffer node:internal/streams/writable:368:23
   1060  100.0%        LazyCompile: *run /home/node/app/node_modules/thread-stream/lib/worker.js:94:14
   1000   94.3%          LazyCompile: *listOnTimeout node:internal/timers:517:25
   1000  100.0%            LazyCompile: *processTimers node:internal/timers:497:25
     37    3.5%          Function: ^<anonymous> /home/node/app/node_modules/thread-stream/lib/worker.js:127:40
     37  100.0%            Function: ^onceWrapper node:events:622:21
     23    2.2%          LazyCompile: *processImmediate node:internal/timers:431:28
    895   45.7%      Function: ^writeOrBuffer node:internal/streams/writable:368:23
    895  100.0%        LazyCompile: *run /home/node/app/node_modules/thread-stream/lib/worker.js:94:14
    848   94.7%          LazyCompile: *listOnTimeout node:internal/timers:517:25
    848  100.0%            LazyCompile: *processTimers node:internal/timers:497:25
     29    3.2%          Function: ^<anonymous> /home/node/app/node_modules/thread-stream/lib/worker.js:127:40
     29  100.0%            Function: ^onceWrapper node:events:622:21
     18    2.0%          LazyCompile: *processImmediate node:internal/timers:431:28
   1928    2.2%    LazyCompile: *addRequest node:_http_agent:239:49
   1834   95.1%      LazyCompile: *dispatchHttpRequest /home/node/app/packages/relay/node_modules/axios/lib/adapters/http.js:48:50
   1584   86.4%        /usr/local/bin/node
     91    4.7%      /usr/local/bin/node
   1826    2.1%    LazyCompile: *dispatchHttpRequest /home/node/app/packages/relay/node_modules/axios/lib/adapters/http.js:48:50
   1567   85.8%      /usr/local/bin/node
   1343    1.5%    LazyCompile: *jsonParser /home/node/app/node_modules/pino-pretty/index.js:22:20
   1341   99.9%      LazyCompile: *pretty /home/node/app/node_modules/pino-pretty/index.js:116:19
   1092   81.4%        LazyCompile: *Writable.write /home/node/app/node_modules/readable-stream/lib/_stream_writable.js:288:37
   1090   99.8%          LazyCompile: *ondata node:internal/streams/readable:764:18
    747   68.5%            LazyCompile: *readableAddChunk node:internal/streams/readable:242:26
    335   30.7%            LazyCompile: *Readable.read node:internal/streams/readable:402:35
    247   18.4%        LazyCompile: *Transform._read /home/node/app/node_modules/readable-stream/lib/_stream_transform.js:171:38
    145   58.7%          LazyCompile: *Readable.read /home/node/app/node_modules/readable-stream/lib/_stream_readable.js:392:36
    145  100.0%            LazyCompile: *pipeOnDrainFunctionResult /home/node/app/node_modules/readable-stream/lib/_stream_readable.js:742:44
    102   41.3%          LazyCompile: *ondata node:internal/streams/readable:764:18
    102  100.0%            LazyCompile: *readableAddChunk node:internal/streams/readable:242:26
   1269    1.5%    LazyCompile: *<anonymous> /home/node/app/node_modules/pino-pretty/node_modules/dateformat/lib/dateformat.js:1:3704
   1269  100.0%      /usr/local/bin/node
   1269  100.0%        LazyCompile: *<anonymous> /home/node/app/node_modules/pino-pretty/node_modules/dateformat/lib/dateformat.js:1:696
   1126   88.7%          LazyCompile: *pretty /home/node/app/node_modules/pino-pretty/index.js:116:19
   1050   93.3%            LazyCompile: *Writable.write /home/node/app/node_modules/readable-stream/lib/_stream_writable.js:288:37
     76    6.7%            LazyCompile: *Transform._read /home/node/app/node_modules/readable-stream/lib/_stream_transform.js:171:38
    135   10.6%          LazyCompile: *formatTime /home/node/app/node_modules/pino-pretty/lib/utils.js:64:21
    133   98.5%            LazyCompile: *pretty /home/node/app/node_modules/pino-pretty/index.js:116:19
      2    1.5%            Function: ^prettifyTime /home/node/app/node_modules/pino-pretty/lib/utils.js:450:23
   1114    1.3%    LazyCompile: *afterConnect node:net:1447:22
   1085    1.2%    ffff9b1c3000-ffff9b1ff000
    441   40.6%      /usr/local/bin/node
    123   27.9%        /usr/local/bin/node
    121   98.4%          /usr/local/bin/node
    119   98.3%            /usr/local/bin/node
      7    1.6%        LazyCompile: *<anonymous> /home/node/app/packages/relay/dist/lib/eth.js:844:58
      7  100.0%          /usr/local/bin/node
      7  100.0%            /usr/local/bin/node
     14    1.3%      ffff9b1c3000-ffff9b1ff000
      5   35.7%        /usr/local/bin/node
      5  100.0%          /usr/local/bin/node
      5  100.0%            /usr/local/bin/node
      2   14.3%        ffff9b1c3000-ffff9b1ff000
      1   50.0%          ffff9b103000-ffff9b122000
      1  100.0%            ffff9b1c3000-ffff9b1ff000
      1   50.0%          /usr/local/bin/node
      1  100.0%            /usr/local/bin/node
    978    1.1%    LazyCompile: *Writable.write /home/node/app/node_modules/readable-stream/lib/_stream_writable.js:288:37
    970   99.2%      LazyCompile: *ondata node:internal/streams/readable:764:18
    752   77.5%        LazyCompile: *readableAddChunk node:internal/streams/readable:242:26
    689   91.6%          LazyCompile: *Transform._write node:internal/streams/transform:170:38
    374   54.3%            LazyCompile: *writeOrBuffer node:internal/streams/writable:368:23
    315   45.7%            Function: ^writeOrBuffer node:internal/streams/writable:368:23
     51    6.8%          LazyCompile: *transform /home/node/app/node_modules/pino-abstract-transport/node_modules/split2/index.js:24:20
     51  100.0%            Function: ^Transform._write node:internal/streams/transform:170:38
     12    1.6%          LazyCompile: *push /home/node/app/node_modules/pino-abstract-transport/node_modules/split2/index.js:74:15
     12  100.0%            Function: ^transform /home/node/app/node_modules/pino-abstract-transport/node_modules/split2/index.js:24:20
    215   22.2%        LazyCompile: *Readable.read node:internal/streams/readable:402:35
    209   97.2%          LazyCompile: *flow node:internal/streams/readable:1020:14
    209  100.0%            Function: ^resume_ node:internal/streams/readable:996:17
      6    2.8%          Function: ^flow node:internal/streams/readable:1020:14
      6  100.0%            Function: ^resume_ node:internal/streams/readable:996:17
    931    1.1%    LazyCompile: *listOnTimeout node:internal/timers:517:25
    921   98.9%      LazyCompile: *processTimers node:internal/timers:497:25
     10    1.1%      Function: ^processTimers node:internal/timers:497:25

